[Nov 22 19:46:54] 
[Nov 22 19:46:54] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.8.1==
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step3/urls-mapping.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step2/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/actions/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/help/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/help/steps/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step4/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/page-step3.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/page-security-error.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/page-step4.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-base/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-base/parts/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-base/parts/validation/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-base/parts/top-header.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-base/scripts/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-base/pages-parts/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/.htaccess >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/parts/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/parts/validation/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/base/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/base/scripts/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/base/pages-parts/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/base/pages-parts/step1/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/base/pages-parts/step4/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/css/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/css/select2.css >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/css/select2.min.css >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /var/www/vhosts/wirthrail.com/httpdocs
